OrderID,Date,Product,Category,Quantity,Price,City
10466,2023-07-04,Watch,Fashion,2,34509,Peshawar
10467,2023-10-12,Watch,Electronics,3,49723,Lahore
10468,2023-08-08,Laptop,Fashion,3,19424,Islamabad
10469,2023-03-10,Watch,Fashion,4,8838,Quetta
10470,2023-02-16,Shoes,Fashion,1,37594,Quetta
10471,2023-04-04,Shoes,Fashion,3,44657,Lahore
10472,2023-08-26,Shirt,Fashion,2,24154,Peshawar
10473,2023-07-23,Shoes,Electronics,3,29809,Karachi
10474,2023-08-06,Phone,Electronics,1,43885,Peshawar
10475,2023-12-07,Watch,Electronics,3,20207,Peshawar
10476,2023-02-08,Shoes,Electronics,2,463,Peshawar
10477,2023-04-10,Laptop,Fashion,4,10458,Lahore
10478,2023-10-16,Shirt,Fashion,2,36177,Lahore
10479,2023-09-11,Watch,Fashion,1,49797,Karachi
10480,2023-08-10,Shirt,Fashion,4,3340,Peshawar
10481,2023-12-23,Watch,Fashion,3,6765,Lahore
10482,2023-01-23,Laptop,Electronics,3,45789,Karachi
10483,2023-09-07,Shirt,Electronics,3,2036,Karachi
10484,2023-01-10,Bag,Fashion,4,46836,Peshawar
10485,2023-09-03,Phone,Fashion,2,25638,Islamabad
10486,2023-11-21,Phone,Fashion,4,44065,Peshawar
10487,2023-04-10,Watch,Electronics,4,12098,Islamabad
10488,2023-10-17,Bag,Fashion,1,982,Karachi
10489,2023-06-29,Shirt,Fashion,4,20324,Lahore
10490,2023-08-11,Bag,Fashion,3,39791,Quetta
10491,2023-09-07,Bag,Electronics,2,46576,Karachi
10492,2023-05-27,Shirt,Fashion,2,30925,Lahore
10493,2023-04-06,Laptop,Electronics,2,5304,Karachi
10494,2023-09-14,Bag,Electronics,3,28985,Peshawar
10495,2023-11-21,Bag,Electronics,3,40156,Islamabad
10496,2023-01-04,Laptop,Electronics,3,3303,Karachi
10497,2023-01-16,Bag,Electronics,3,2344,Lahore
10498,2023-10-07,Bag,Electronics,3,32886,Peshawar
10499,2023-12-02,Bag,Fashion,4,49893,Quetta
10500,2023-09-04,Phone,Fashion,3,3183,Peshawar
10501,2023-09-15,Shoes,Fashion,3,21684,Islamabad
10502,2023-06-09,Laptop,Electronics,3,8621,Peshawar
10503,2023-12-06,Bag,Fashion,3,33641,Quetta
10504,2023-06-01,Phone,Electronics,2,29163,Lahore
10505,2023-06-27,Laptop,Electronics,3,4832,Karachi
10506,2023-06-12,Watch,Electronics,4,27618,Islamabad
10507,2023-02-02,Watch,Fashion,4,39663,Quetta
10508,2023-06-28,Bag,Electronics,4,39852,Islamabad
10509,2023-04-11,Phone,Electronics,1,29797,Peshawar
10510,2023-09-25,Phone,Fashion,2,2667,Islamabad
10511,2023-11-19,Laptop,Fashion,3,16221,Quetta
10512,2023-03-06,Laptop,Electronics,1,1774,Karachi
10513,2023-06-17,Phone,Electronics,3,10975,Karachi
10514,2023-11-26,Laptop,Fashion,1,44440,Islamabad
10515,2023-02-12,Phone,Fashion,1,839,Lahore
10516,2023-02-13,Shoes,Fashion,4,1645,Islamabad
10517,2023-10-12,Phone,Electronics,4,29240,Peshawar
10518,2023-01-12,Watch,Fashion,1,9427,Karachi
10519,2023-04-05,Laptop,Fashion,4,5227,Karachi
10520,2023-10-29,Phone,Fashion,1,23431,Karachi
10521,2023-09-10,Phone,Electronics,2,23104,Lahore
10522,2023-08-30,Laptop,Fashion,4,41933,Lahore
10523,2023-02-04,Shoes,Fashion,4,10592,Quetta
10524,2023-08-03,Shoes,Fashion,4,13849,Islamabad
10525,2023-12-03,Laptop,Fashion,2,23608,Islamabad
10526,2023-03-31,Shirt,Fashion,1,9145,Peshawar
10527,2023-09-21,Laptop,Electronics,3,20216,Karachi
10528,2023-04-03,Laptop,Electronics,4,18767,Lahore
10529,2023-03-31,Shoes,Electronics,1,9621,Peshawar
10530,2023-04-25,Shoes,Fashion,2,8769,Peshawar
10531,2023-04-15,Laptop,Electronics,3,27402,Lahore
10532,2023-07-15,Laptop,Electronics,4,11383,Islamabad
10533,2023-11-10,Laptop,Electronics,2,31035,Karachi
10534,2023-04-24,Shoes,Fashion,2,7098,Islamabad
10535,2023-03-16,Laptop,Fashion,3,28906,Peshawar
10536,2023-08-05,Laptop,Electronics,1,31724,Karachi
10537,2023-10-04,Bag,Electronics,4,13540,Quetta
10538,2023-09-06,Shirt,Fashion,4,45565,Peshawar
10539,2023-06-13,Watch,Fashion,1,46601,Islamabad
10540,2023-12-23,Shirt,Electronics,1,21897,Islamabad
10541,2023-07-11,Bag,Fashion,1,1369,Islamabad
10542,2023-08-15,Watch,Electronics,3,7968,Lahore
10543,2023-06-26,Laptop,Fashion,3,30351,Peshawar
10544,2023-04-09,Bag,Electronics,4,12473,Karachi
10545,2023-02-05,Laptop,Electronics,3,19087,Islamabad
10546,2023-04-06,Shoes,Fashion,2,38829,Islamabad
10547,2023-06-01,Phone,Electronics,4,15834,Lahore
10548,2023-05-31,Bag,Electronics,3,42529,Karachi
10549,2023-07-09,Shoes,Electronics,1,41437,Peshawar
10550,2023-08-12,Bag,Fashion,2,40425,Quetta
10551,2023-02-06,Bag,Fashion,1,18164,Lahore
10552,2023-09-25,Shoes,Fashion,4,8533,Peshawar
10553,2023-07-02,Watch,Electronics,1,48521,Quetta
10554,2023-01-13,Shirt,Fashion,3,9211,Islamabad
10555,2023-10-06,Laptop,Electronics,3,38550,Islamabad
10556,2023-08-05,Bag,Electronics,4,48347,Karachi
10557,2023-12-21,Laptop,Fashion,1,15147,Quetta
10558,2023-12-27,Phone,Fashion,4,8184,Islamabad
10559,2023-10-13,Shoes,Electronics,1,21851,Islamabad
10560,2023-09-30,Laptop,Electronics,2,16553,Karachi
10561,2023-03-03,Shoes,Fashion,3,20408,Peshawar
10562,2023-03-25,Laptop,Fashion,4,39068,Islamabad
10563,2023-08-05,Shirt,Fashion,2,30177,Lahore
10564,2023-12-08,Shirt,Electronics,2,43146,Lahore
10565,2023-07-06,Shirt,Electronics,4,34875,Peshawar
10566,2023-01-19,Shirt,Electronics,4,48670,Quetta
10567,2023-06-26,Shirt,Electronics,2,46197,Karachi
10568,2023-04-10,Shirt,Electronics,1,24603,Lahore
10569,2023-08-21,Shoes,Fashion,2,2879,Lahore
10570,2023-03-17,Bag,Fashion,4,21404,Peshawar
10571,2023-09-22,Laptop,Electronics,2,855,Quetta
10572,2023-10-11,Shirt,Electronics,1,39363,Quetta
10573,2023-07-25,Shoes,Fashion,3,43055,Peshawar
10574,2023-08-11,Shoes,Fashion,3,42381,Lahore
10575,2023-02-21,Shoes,Fashion,2,17500,Karachi
10576,2023-12-05,Bag,Fashion,1,40215,Lahore
10577,2023-05-24,Laptop,Electronics,3,14349,Quetta
10578,2023-03-10,Bag,Fashion,2,47747,Lahore
10579,2023-04-09,Watch,Electronics,2,46925,Karachi
10580,2023-01-25,Shoes,Fashion,1,44925,Islamabad
10581,2023-02-22,Watch,Fashion,4,24700,Lahore
10582,2023-05-31,Phone,Fashion,2,37806,Peshawar
10583,2023-05-24,Shirt,Electronics,4,19322,Islamabad
10584,2023-02-26,Shirt,Electronics,4,33605,Peshawar
10585,2023-02-08,Bag,Fashion,3,39068,Peshawar
10586,2023-04-19,Laptop,Electronics,4,41239,Peshawar
10587,2023-06-30,Watch,Electronics,1,49483,Lahore
10588,2023-02-11,Laptop,Fashion,3,41402,Quetta
10589,2023-07-05,Bag,Fashion,3,29248,Islamabad
10590,2023-08-11,Shirt,Electronics,3,22402,Karachi
10591,2023-05-02,Laptop,Electronics,2,2723,Quetta
10592,2023-05-13,Laptop,Electronics,2,8746,Lahore
10593,2023-06-12,Shirt,Fashion,4,13643,Peshawar
10594,2023-08-03,Watch,Fashion,3,29060,Karachi
10595,2023-08-09,Shirt,Electronics,3,22885,Islamabad
10596,2023-08-23,Laptop,Fashion,1,12917,Quetta
10597,2023-11-27,Watch,Fashion,4,31506,Quetta
10598,2023-05-26,Watch,Electronics,1,23556,Karachi
10599,2023-08-27,Shirt,Electronics,4,23877,Lahore
10600,2023-03-17,Laptop,Fashion,4,21014,Islamabad
10601,2023-01-09,Bag,Fashion,2,29653,Karachi
10602,2023-03-15,Laptop,Electronics,2,23648,Peshawar
10603,2023-09-10,Shoes,Fashion,1,37365,Islamabad
10604,2023-08-18,Phone,Fashion,4,40801,Quetta
10605,2023-01-07,Bag,Electronics,3,6827,Karachi
10606,2023-06-23,Watch,Electronics,2,45024,Quetta
10607,2023-05-21,Bag,Fashion,3,32527,Quetta
10608,2023-06-17,Watch,Fashion,1,16792,Quetta
10609,2023-06-19,Watch,Fashion,2,31725,Lahore
10610,2023-10-10,Bag,Electronics,2,25018,Quetta
10611,2023-05-02,Watch,Fashion,4,41495,Peshawar
10612,2023-07-13,Watch,Fashion,1,41236,Peshawar
10613,2023-01-05,Shoes,Electronics,4,49390,Islamabad
10614,2023-01-29,Laptop,Electronics,2,49445,Quetta
10615,2023-06-14,Laptop,Fashion,1,15677,Quetta
10616,2023-12-05,Phone,Electronics,2,19719,Karachi
10617,2023-05-16,Phone,Electronics,1,46340,Lahore
10618,2023-12-31,Shoes,Fashion,2,33810,Islamabad
10619,2023-11-17,Phone,Electronics,3,37488,Quetta
10620,2023-12-08,Bag,Electronics,3,16295,Karachi
10621,2023-05-25,Shirt,Fashion,4,27789,Lahore
10622,2023-11-23,Shirt,Electronics,3,11254,Islamabad
10623,2023-08-05,Shirt,Fashion,2,39221,Islamabad
10624,2023-10-28,Shoes,Fashion,2,29512,Quetta
10625,2023-05-12,Shoes,Electronics,3,21441,Islamabad
10626,2023-10-19,Watch,Electronics,4,32118,Karachi
10627,2023-03-11,Shirt,Electronics,3,9245,Islamabad
10628,2023-09-09,Bag,Fashion,1,42362,Peshawar
10629,2023-10-02,Phone,Electronics,1,46430,Karachi
10630,2023-12-30,Bag,Fashion,1,22323,Lahore
10631,2023-07-01,Phone,Electronics,3,2980,Lahore
10632,2023-06-16,Shirt,Electronics,3,21371,Quetta
10633,2023-04-01,Shirt,Electronics,3,33413,Quetta
10634,2023-07-21,Shirt,Fashion,1,47000,Peshawar
10635,2023-12-12,Shoes,Electronics,4,13404,Lahore
10636,2023-01-19,Phone,Electronics,2,34795,Lahore
10637,2023-02-08,Shoes,Fashion,3,30325,Lahore
10638,2023-05-06,Shoes,Fashion,4,20636,Lahore
10639,2023-06-22,Laptop,Electronics,2,30931,Islamabad
10640,2023-05-21,Bag,Electronics,2,49256,Karachi
10641,2023-08-30,Bag,Electronics,2,11773,Karachi
10642,2023-08-08,Watch,Fashion,4,22017,Peshawar
10643,2023-05-06,Shoes,Fashion,4,27929,Islamabad
10644,2023-02-27,Phone,Fashion,1,15472,Lahore
10645,2023-05-28,Laptop,Fashion,4,26038,Lahore
10646,2023-11-13,Laptop,Electronics,4,2763,Quetta
10647,2023-12-27,Bag,Fashion,4,47901,Quetta
10648,2023-01-01,Shoes,Fashion,2,9565,Peshawar
10649,2023-12-14,Watch,Fashion,3,3426,Lahore
10650,2023-07-09,Shoes,Electronics,1,3759,Peshawar
10651,2023-07-10,Shirt,Electronics,3,27694,Islamabad
10652,2023-11-08,Shoes,Fashion,3,4863,Karachi
10653,2023-04-27,Shirt,Fashion,4,23221,Lahore
10654,2023-05-14,Shirt,Electronics,1,10928,Islamabad
10655,2023-02-27,Watch,Electronics,3,47688,Lahore
10656,2023-02-13,Phone,Electronics,3,11321,Quetta
10657,2023-06-22,Bag,Electronics,1,11311,Peshawar
10658,2023-06-09,Shoes,Electronics,4,13669,Quetta
10659,2023-06-22,Shirt,Electronics,3,31458,Karachi
10660,2023-11-13,Shoes,Electronics,2,37960,Quetta
10661,2023-10-30,Phone,Electronics,3,6122,Lahore
10662,2023-05-29,Bag,Fashion,2,45437,Quetta
10663,2023-03-21,Phone,Fashion,4,13615,Lahore
10664,2023-08-01,Bag,Fashion,3,6259,Karachi
10665,2023-07-22,Laptop,Fashion,1,46091,Quetta
10666,2023-09-09,Bag,Fashion,1,41313,Peshawar
10667,2023-08-17,Watch,Fashion,3,21791,Peshawar
10668,2023-06-13,Phone,Electronics,4,25004,Peshawar
10669,2023-08-15,Shirt,Electronics,4,43890,Quetta
10670,2023-05-27,Laptop,Fashion,1,3144,Quetta
10671,2023-01-20,Watch,Fashion,3,9712,Quetta
10672,2023-02-16,Shoes,Electronics,4,5736,Lahore
10673,2023-08-21,Phone,Electronics,1,11693,Karachi
10674,2023-11-01,Shirt,Electronics,2,49047,Peshawar
10675,2023-01-14,Bag,Fashion,3,2992,Lahore
10676,2023-05-23,Shirt,Electronics,2,21772,Peshawar
10677,2023-01-01,Shoes,Fashion,2,5912,Lahore
10678,2023-02-23,Laptop,Fashion,4,31185,Quetta
10679,2023-09-16,Laptop,Electronics,4,754,Peshawar
10680,2023-05-24,Phone,Electronics,4,17243,Quetta
10681,2023-01-12,Laptop,Fashion,3,1898,Peshawar
10682,2023-11-26,Phone,Electronics,2,38027,Islamabad
10683,2023-08-12,Phone,Electronics,3,29187,Lahore
10684,2023-09-29,Phone,Fashion,4,11718,Islamabad
10685,2023-12-24,Bag,Electronics,2,8546,Lahore
10686,2023-06-05,Watch,Fashion,3,21746,Karachi
10687,2023-01-08,Phone,Fashion,3,36691,Peshawar
10688,2023-05-02,Phone,Electronics,1,48967,Karachi
10689,2023-12-14,Watch,Fashion,3,27300,Karachi
10690,2023-06-13,Shirt,Fashion,4,29671,Lahore
10691,2023-03-31,Phone,Electronics,3,22638,Islamabad
10692,2023-05-16,Bag,Electronics,2,40655,Quetta
10693,2023-07-05,Laptop,Electronics,3,44064,Lahore
10694,2023-11-12,Laptop,Fashion,1,21000,Quetta
10695,2023-06-27,Shoes,Fashion,2,22456,Karachi
10696,2023-01-28,Shoes,Electronics,2,23123,Quetta
10697,2023-08-08,Laptop,Fashion,1,39248,Islamabad
10698,2023-12-23,Laptop,Electronics,4,17492,Lahore
10699,2023-02-10,Bag,Electronics,2,20798,Islamabad
10700,2023-08-16,Watch,Fashion,4,42570,Islamabad
10701,2023-07-11,Shoes,Electronics,2,26635,Lahore
10702,2023-05-25,Watch,Fashion,2,35550,Islamabad
10703,2023-07-20,Bag,Fashion,4,33857,Peshawar
10704,2023-07-31,Laptop,Electronics,2,12576,Peshawar
10705,2023-08-08,Phone,Fashion,4,41314,Peshawar
10706,2023-08-28,Watch,Electronics,1,4811,Quetta
10707,2023-02-15,Laptop,Fashion,4,6579,Islamabad
10708,2023-02-04,Laptop,Fashion,1,31490,Lahore
10709,2023-09-10,Shirt,Fashion,2,13261,Lahore
10710,2023-03-23,Watch,Electronics,4,32252,Quetta
10711,2023-09-13,Phone,Fashion,2,14735,Lahore
10712,2023-07-16,Watch,Electronics,4,40943,Peshawar
10713,2023-10-30,Laptop,Fashion,1,30397,Islamabad
10714,2023-01-10,Phone,Fashion,1,20936,Lahore
10715,2023-11-08,Bag,Electronics,4,24931,Lahore
10716,2023-10-13,Shirt,Electronics,1,1107,Karachi
10717,2023-08-30,Laptop,Electronics,2,26431,Karachi
10718,2023-09-08,Shoes,Electronics,2,40556,Karachi
10719,2023-12-31,Shoes,Electronics,3,10863,Islamabad
10720,2023-01-05,Shirt,Fashion,1,4008,Peshawar
10721,2023-04-29,Bag,Fashion,2,27673,Peshawar
10722,2023-10-16,Laptop,Electronics,4,19287,Peshawar
10723,2023-03-06,Watch,Fashion,1,12057,Islamabad
10724,2023-05-26,Shirt,Fashion,2,4479,Islamabad
10725,2023-08-12,Bag,Fashion,1,28059,Karachi
10726,2023-08-27,Watch,Electronics,4,16582,Lahore
10727,2023-06-26,Shoes,Fashion,2,27205,Quetta
10728,2023-09-24,Shoes,Fashion,3,977,Quetta
10729,2023-12-07,Watch,Fashion,3,48453,Lahore
10730,2023-10-09,Shirt,Electronics,1,18352,Karachi
10731,2023-03-04,Shoes,Fashion,4,31434,Lahore
10732,2023-08-05,Laptop,Fashion,2,19149,Lahore
10733,2023-12-08,Phone,Electronics,4,17872,Quetta
10734,2023-11-11,Watch,Electronics,2,2737,Karachi
10735,2023-10-10,Watch,Fashion,1,7342,Islamabad
10736,2023-06-26,Shoes,Fashion,2,42125,Quetta
10737,2023-04-08,Shirt,Electronics,4,41481,Islamabad
10738,2023-04-15,Laptop,Electronics,4,35751,Karachi
10739,2023-04-09,Shirt,Electronics,1,34072,Lahore
10740,2023-11-07,Bag,Electronics,4,17028,Peshawar
10741,2023-01-06,Bag,Electronics,2,28842,Peshawar
10742,2023-07-16,Phone,Electronics,1,11931,Karachi
10743,2023-12-17,Shoes,Electronics,2,48332,Peshawar
10744,2023-05-13,Shoes,Fashion,4,19656,Islamabad
10745,2023-12-24,Shoes,Electronics,1,25443,Peshawar
10746,2023-09-16,Phone,Electronics,2,22934,Karachi
10747,2023-01-23,Bag,Fashion,4,46862,Karachi
10748,2023-02-22,Shirt,Electronics,4,39388,Islamabad
10749,2023-06-14,Phone,Electronics,3,33522,Peshawar
10750,2023-07-21,Phone,Fashion,4,23305,Peshawar
10751,2023-03-24,Shirt,Electronics,2,18930,Lahore
10752,2023-05-25,Shoes,Fashion,1,8512,Quetta
10753,2023-03-26,Laptop,Fashion,3,3766,Karachi
10754,2023-03-19,Shirt,Fashion,4,37145,Lahore
10755,2023-01-01,Bag,Fashion,4,20886,Karachi
10756,2023-02-20,Watch,Electronics,4,5615,Lahore
10757,2023-06-22,Watch,Fashion,2,42073,Quetta
10758,2023-07-24,Phone,Fashion,3,26727,Lahore
10759,2023-09-17,Watch,Electronics,2,15298,Karachi
10760,2023-10-15,Laptop,Fashion,3,4085,Peshawar
10761,2023-02-03,Shoes,Fashion,1,46003,Karachi
10762,2023-12-14,Bag,Fashion,2,41035,Islamabad
10763,2023-04-05,Laptop,Fashion,2,29575,Islamabad
10764,2023-03-13,Bag,Electronics,1,40316,Islamabad
10765,2023-02-08,Bag,Fashion,3,19503,Islamabad
10766,2023-06-03,Shoes,Electronics,4,3781,Quetta
10767,2023-09-07,Phone,Electronics,1,26119,Peshawar
10768,2023-06-11,Watch,Fashion,4,27686,Peshawar
10769,2023-04-28,Shoes,Fashion,4,49824,Karachi
10770,2023-09-16,Laptop,Fashion,1,42392,Lahore
10771,2023-11-02,Phone,Fashion,3,37621,Karachi
10772,2023-09-25,Laptop,Electronics,4,39950,Karachi
10773,2023-02-23,Phone,Electronics,1,36870,Karachi
10774,2023-08-24,Laptop,Electronics,2,5729,Karachi
10775,2023-08-10,Shoes,Fashion,2,27810,Peshawar
10776,2023-09-08,Phone,Electronics,2,30428,Lahore
10777,2023-11-09,Phone,Fashion,1,12378,Karachi
10778,2023-04-22,Bag,Fashion,2,8517,Peshawar
10779,2023-09-12,Bag,Fashion,4,34865,Karachi
10780,2023-10-30,Shirt,Fashion,2,9063,Islamabad
10781,2023-07-26,Laptop,Fashion,2,48652,Karachi
10782,2023-08-17,Bag,Electronics,4,37392,Karachi
10783,2023-12-07,Shirt,Electronics,2,25109,Quetta
10784,2023-03-07,Bag,Fashion,4,27775,Islamabad
10785,2023-03-16,Laptop,Electronics,2,36275,Lahore
10786,2023-04-13,Phone,Fashion,4,6831,Karachi
10787,2023-07-11,Watch,Fashion,2,40663,Lahore
10788,2023-09-09,Laptop,Fashion,4,11432,Islamabad
10789,2023-08-14,Shoes,Electronics,1,19277,Karachi
10790,2023-10-21,Bag,Fashion,4,23818,Quetta
10791,2023-11-02,Bag,Fashion,2,3011,Peshawar
10792,2023-04-08,Phone,Electronics,2,18899,Quetta
10793,2023-12-04,Shoes,Electronics,3,49502,Quetta
10794,2023-10-13,Phone,Electronics,4,15294,Peshawar
10795,2023-12-01,Shoes,Fashion,1,5051,Peshawar
10796,2023-12-13,Watch,Fashion,4,40966,Peshawar
10797,2023-11-04,Bag,Electronics,4,28433,Karachi
10798,2023-09-06,Bag,Fashion,1,21773,Lahore
10799,2023-06-15,Watch,Electronics,4,48985,Lahore
10800,2023-12-01,Shirt,Electronics,1,40970,Peshawar
10801,2023-01-30,Phone,Fashion,1,5665,Quetta
10802,2023-09-04,Watch,Fashion,4,22921,Islamabad
10803,2023-04-16,Phone,Electronics,4,25594,Peshawar
10804,2023-02-20,Laptop,Electronics,2,34041,Quetta
10805,2023-03-22,Bag,Electronics,2,8724,Quetta
10806,2023-05-13,Phone,Electronics,3,47262,Karachi
10807,2023-10-12,Shoes,Fashion,3,46124,Karachi
10808,2023-05-18,Phone,Electronics,4,935,Lahore
10809,2023-07-03,Laptop,Electronics,1,18746,Lahore
10810,2023-11-26,Bag,Electronics,3,11924,Islamabad
10811,2023-09-30,Watch,Fashion,4,37435,Islamabad
10812,2023-12-06,Laptop,Fashion,3,3915,Islamabad
10813,2023-03-10,Bag,Electronics,1,49498,Islamabad
10814,2023-02-03,Phone,Fashion,4,2529,Quetta
10815,2023-09-19,Shirt,Fashion,1,42050,Quetta
10816,2023-02-22,Shirt,Fashion,4,41986,Lahore
10817,2023-07-24,Shoes,Electronics,3,44498,Karachi
10818,2023-05-06,Bag,Electronics,2,2707,Karachi
10819,2023-08-23,Shirt,Fashion,3,25750,Peshawar
10820,2023-02-12,Watch,Electronics,3,38798,Quetta
10821,2023-08-28,Bag,Electronics,2,32453,Islamabad
10822,2023-04-21,Watch,Fashion,2,36890,Islamabad
10823,2023-09-06,Watch,Fashion,4,12091,Peshawar
10824,2023-05-31,Shirt,Electronics,4,21268,Karachi
10825,2023-07-02,Bag,Fashion,1,31199,Islamabad
10826,2023-12-02,Phone,Electronics,1,39485,Karachi
10827,2023-04-05,Laptop,Electronics,3,36019,Peshawar
10828,2023-01-08,Shirt,Fashion,2,31516,Karachi
10829,2023-12-26,Shirt,Electronics,1,5680,Karachi
10830,2023-07-03,Phone,Electronics,3,7154,Karachi
10831,2023-10-08,Bag,Fashion,2,24190,Islamabad
10832,2023-07-14,Bag,Fashion,4,40487,Lahore
10833,2023-12-18,Watch,Fashion,3,15923,Quetta
10834,2023-07-14,Phone,Electronics,4,46115,Karachi
10835,2023-06-04,Phone,Fashion,1,37441,Karachi
10836,2023-04-03,Bag,Fashion,1,15439,Karachi
10837,2023-06-09,Watch,Fashion,2,3591,Lahore
10838,2023-03-02,Shirt,Fashion,3,806,Peshawar
10839,2023-05-02,Shoes,Electronics,4,32057,Islamabad
10840,2023-02-20,Laptop,Electronics,2,15828,Lahore
10841,2023-10-04,Shirt,Fashion,1,7097,Karachi
10842,2023-01-05,Bag,Electronics,1,38101,Lahore
10843,2023-04-02,Laptop,Fashion,3,38623,Lahore
10844,2023-06-19,Shoes,Fashion,4,25263,Lahore
10845,2023-11-13,Shoes,Electronics,3,17818,Peshawar
10846,2023-01-22,Watch,Electronics,4,22072,Quetta
10847,2023-11-22,Laptop,Fashion,4,18331,Islamabad
10848,2023-01-01,Watch,Fashion,3,39719,Peshawar
10849,2023-05-13,Shirt,Electronics,2,12226,Peshawar
10850,2023-08-21,Phone,Fashion,3,23695,Quetta
10851,2023-01-12,Phone,Electronics,3,40733,Peshawar
10852,2023-12-12,Phone,Fashion,1,12218,Lahore
10853,2023-02-15,Laptop,Fashion,1,3417,Lahore
10854,2023-02-03,Phone,Electronics,3,45080,Karachi
10855,2023-03-19,Shirt,Electronics,3,44215,Peshawar
10856,2023-08-06,Watch,Electronics,1,43258,Karachi
10857,2023-10-28,Laptop,Electronics,4,47731,Islamabad
10858,2023-03-14,Watch,Electronics,3,49416,Lahore
10859,2023-10-09,Laptop,Electronics,2,39928,Islamabad
10860,2023-09-06,Watch,Electronics,2,15604,Quetta
10861,2023-02-16,Shoes,Fashion,2,3157,Lahore
10862,2023-05-01,Watch,Fashion,3,26760,Islamabad
10863,2023-08-02,Phone,Fashion,4,37296,Quetta
10864,2023-08-27,Shoes,Electronics,4,502,Islamabad
10865,2023-02-25,Watch,Electronics,1,8705,Quetta
10866,2023-12-16,Laptop,Electronics,3,15861,Quetta
10867,2023-04-17,Laptop,Fashion,4,27143,Lahore
10868,2023-11-15,Laptop,Electronics,3,33735,Karachi
10869,2023-02-17,Bag,Electronics,1,13879,Quetta
10870,2023-03-02,Shirt,Fashion,1,15255,Quetta
10871,2023-12-03,Laptop,Electronics,1,41078,Lahore
10872,2023-01-26,Shoes,Fashion,2,33232,Karachi
10873,2023-10-19,Laptop,Fashion,3,23951,Peshawar
10874,2023-09-14,Bag,Electronics,1,15466,Peshawar
10875,2023-01-08,Phone,Electronics,3,28508,Karachi
10876,2023-04-23,Shoes,Electronics,2,6671,Islamabad
10877,2023-12-21,Bag,Fashion,2,49831,Lahore
10878,2023-09-10,Phone,Fashion,1,14117,Karachi
10879,2023-06-29,Shoes,Fashion,1,39336,Peshawar
10880,2023-07-26,Watch,Electronics,4,4250,Quetta
10881,2023-10-30,Shirt,Electronics,3,45933,Peshawar
10882,2023-05-07,Shirt,Electronics,1,19523,Quetta
10883,2023-02-25,Bag,Electronics,4,4237,Lahore
10884,2023-08-02,Phone,Fashion,3,30092,Quetta
10885,2023-01-14,Shirt,Fashion,1,45104,Karachi
10886,2023-01-28,Phone,Fashion,4,29002,Quetta
10887,2023-03-19,Phone,Fashion,4,49704,Islamabad
10888,2023-08-04,Bag,Electronics,3,45021,Karachi
10889,2023-12-31,Bag,Electronics,4,13933,Lahore
10890,2023-06-03,Bag,Electronics,3,1481,Karachi
10891,2023-01-14,Shirt,Fashion,3,8254,Islamabad
10892,2023-07-06,Bag,Fashion,3,34335,Lahore
10893,2023-11-08,Shirt,Electronics,2,13539,Peshawar
10894,2023-01-07,Bag,Electronics,4,19222,Islamabad
10895,2023-01-03,Laptop,Fashion,3,24056,Lahore
10896,2023-04-21,Phone,Electronics,1,17364,Quetta
10897,2023-08-26,Bag,Fashion,2,44874,Karachi
10898,2023-12-29,Shoes,Fashion,2,3249,Lahore
10899,2023-08-27,Phone,Fashion,4,24760,Karachi
10900,2023-10-01,Phone,Electronics,3,40760,Quetta
10901,2023-10-21,Bag,Electronics,4,20628,Lahore
10902,2023-08-15,Watch,Fashion,2,49004,Peshawar
10903,2023-01-15,Bag,Electronics,3,1268,Islamabad
10904,2023-07-11,Phone,Fashion,1,45224,Lahore
10905,2023-04-29,Shoes,Fashion,3,35997,Quetta
10906,2023-01-28,Phone,Fashion,2,15132,Lahore
10907,2023-07-21,Shoes,Fashion,1,35394,Karachi
10908,2023-02-08,Shirt,Electronics,3,43927,Lahore
10909,2023-09-30,Laptop,Fashion,1,3616,Peshawar
10910,2023-08-19,Phone,Fashion,1,19851,Lahore
10911,2023-03-27,Bag,Electronics,2,30473,Islamabad
10912,2023-05-06,Shirt,Fashion,1,30370,Lahore
10913,2023-10-27,Laptop,Fashion,4,10486,Karachi
10914,2023-01-25,Bag,Electronics,2,36423,Lahore
10915,2023-05-25,Watch,Electronics,4,48880,Peshawar
10916,2023-01-13,Bag,Electronics,1,14257,Quetta
10917,2023-07-31,Shoes,Fashion,4,37979,Lahore
10918,2023-01-25,Shoes,Electronics,3,39620,Lahore
10919,2023-03-09,Watch,Electronics,1,49697,Islamabad
10920,2023-03-08,Shirt,Fashion,3,39232,Peshawar
10921,2023-08-21,Laptop,Fashion,4,3726,Quetta
10922,2023-04-19,Bag,Fashion,3,20500,Karachi
10923,2023-05-26,Shoes,Fashion,1,36743,Lahore
10924,2023-04-21,Shirt,Fashion,3,38365,Quetta
10925,2023-08-16,Watch,Electronics,4,16079,Karachi
10926,2023-04-21,Phone,Electronics,4,11629,Peshawar
10927,2023-02-03,Shoes,Electronics,4,16745,Peshawar
10928,2023-04-21,Watch,Fashion,1,26524,Quetta
10929,2023-09-21,Bag,Fashion,4,13482,Karachi
10930,2023-08-24,Laptop,Fashion,1,4125,Peshawar
10931,2023-03-24,Shoes,Electronics,3,43326,Quetta
10932,2023-02-11,Shoes,Electronics,4,13944,Peshawar
10933,2023-04-11,Bag,Fashion,3,4275,Peshawar
